Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:2PKhtb0xCcYnFz1h8ii1wF,"Soy Yo - Sing 2 Mix","Sing 2 (Original Motion Picture Soundtrack)","Bomba Estéreo",2021-12-17,177522,56,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"latin alternative,electrocumbia","Sing 2 Soundtrack Album",0.827,0.592,8,-7.742,1,0.196,0.129,0.00196,0.132,0.447,116.98,4
spotify:track:6HGoVbCUr63SgU3TjxEVj6,"Satisfya","Satisfya","Imran Khan",2013-05-09,180056,22,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"bhangra,desi,desi hip hop,punjabi pop,punjabi hip hop","Ik Records",0.726,0.652,1,-7.764,0,0.11,0.00451,0.0000332,0.226,0.803,163.879,4
spotify:track:4tVsuqZrMqkepDORNQa1Ni,"In Control","In Control","Florian Picasso",2024-01-05,211440,42,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"future house,edm","La Californie Musique",0.618,0.944,6,-6.509,0,0.063,0.0473,0.824,0.242,0.648,130.017,4
spotify:track:3BomnHfqKZCdPJC9bkGBjE,"On My Way","World Of Walker","Alan Walker;Sabrina Carpenter;Farruko",2021-11-26,193959,77,true,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"pop,reggaeton,trap latino","Kreatell Music",0.522,0.697,1,-5.288,0,0.103,0.0291,0,0.319,0.235,169.775,4
spotify:track:64p6ua7zpf66s62StC2QLv,"Bad Boy (feat. Luana Kiara)","Bad Boy (feat. Luana Kiara)","Raaban;Tungevaag;Luana Kiara",2018-08-24,190673,65,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"big room","WM Sweden",0.644,0.892,0,-1.1,0,0.0567,0.13,0.000113,0.0893,0.767,180.044,4
spotify:track:1Vb4HQnN2kZ5Y2KgYF5TDV,"No Lie","No Lie","Sean Paul;Dua Lipa",2016-11-18,221176,58,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"dancehall,pop","Universal-Island Records Ltd.",0.742,0.882,7,-2.862,1,0.117,0.0466,0,0.206,0.463,102.04,4
spotify:track:0YU17F0BlVXvmx5ytsR43w,"Monster","Monster","LUM!X;Gabry Ponte",2019-04-19,154226,71,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"slap house,melbourne bounce,italo dance","Spinnin' Records",0.83,0.794,8,-6.279,0,0.432,0.0253,0.0248,0.106,0.607,128.16,4
spotify:track:0lYBSQXN6rCTvUZvg9S0lU,"Let Me Love You","Encore","DJ Snake;Justin Bieber",2016-08-05,205946,91,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"","DJ Snake Def Jam",0.475,0.715,8,-5.371,1,0.058,0.0863,0.0000267,0.135,0.159,199.892,4
spotify:track:6or1bKJiZ06IlK0vFvY75k,"Rap God","The Marshall Mathers LP2 (Deluxe)","Eminem",2013-11-05,363521,76,true,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"rap,hip hop","Eminem Catalog PS",0.709,0.843,7,-2.66,1,0.314,0.395,0,0.799,0.625,148.134,4
spotify:track:4xkOaSrkexMciUUogZKVTS,"Till I Collapse","The Eminem Show","Eminem;Nate Dogg",2002-05-26,297786,87,true,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"rap,hip hop,g-funk,west coast hip hop,old school hip hop","Eminem Catalog PS",0.548,0.847,1,-3.237,1,0.186,0.0622,0,0.0816,0.1,171.447,4
spotify:track:2cZrrQMjB63c0iIugYH9zS,"Rain Over Me (feat. Marc Anthony)","Planet Pit (Deluxe Version)","Pitbull;Marc Anthony",2011-06-17,231573,80,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"salsa,merengue,bachata,latin,latin pop","Mr.305/Polo Grounds Music/J Records",0.61,0.906,0,-2.117,1,0.0648,0.00416,0,0.758,0.294,127.916,4
spotify:track:4uDhts78RdwIDjEqPrYVKp,"Sweet Dreams","Sweet Dreams","Alan Walker;Imanbek",2021-06-11,138819,67,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"slap house","Kreatell Music",0.766,0.817,7,-4.253,1,0.035,0.0239,0.00000249,0.159,0.43,125.033,4
spotify:track:6bvZRLLkBKkmgpBJTTj3QK,"How You Like That","THE ALBUM","BLACKPINK",2020-10-02,180956,71,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"k-pop","YG Entertainment",0.813,0.787,11,-4.254,1,0.0777,0.0452,0.000107,0.0506,0.326,130.018,4
spotify:track:69BIczdH6QMnFx7dsSssN8,"DDU-DU DDU-DU","SQUARE UP","BLACKPINK",2018-06-15,209355,68,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"k-pop","YG Entertainment",0.671,0.859,4,-3.922,0,0.0833,0.0313,0,0.267,0.39,139.931,4
spotify:track:5GK7eDDTVz7CTge1wJrDQW,"Kill This Love","Kill This Love","BLACKPINK",2019-04-05,189052,71,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"k-pop","YG Entertainment",0.738,0.861,2,-4.141,1,0.237,0.318,0.00182,0.325,0.58,131.98,4
spotify:track:3ZUAuDavYW0KrYf1Q3fBDP,"Dub Theri Step","Theri (Original Motion Picture Soundtrack)","G. V. Prakash;Arunraja Kamaraj",2016-03-21,119690,52,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"tamil pop,kollywood,tamil dance,tamil hip hop","Think Music",0.602,0.734,7,-6.918,1,0.0773,0.00202,0.00448,0.325,0.124,160.23,4
spotify:track:6fekFbmemX0Pj1E6VgR47n,"Jithu Jilladi","Theri (Original Motion Picture Soundtrack)","G. V. Prakash;Thenisai Thendral Deva;Balachandran",2016-03-21,289724,51,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"tamil pop,kollywood,tamil dance,tamil hip hop","Think Music",0.773,0.825,8,-5.798,1,0.321,0.25,0.0000754,0.817,0.645,144.973,4
spotify:track:4eu27jAU2bbnyHUC3G75U8,"Badtameez Dil","Yeh Jawaani Hai Deewani","Pritam;Benny Dayal;Shefali Alvares;Amitabh Bhattacharya",2013-03-30,252760,72,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"bollywood,hindi pop,desi","T-Series",0.806,0.932,2,-2.228,0,0.0684,0.24,0,0.216,0.792,106.021,4
spotify:track:3XyFQxpSlGowWpZkIn3ISA,"One Two Three Four (Get On The Dance Floor)","Chennai Express","Vishal-Shekhar;Vishal Dadlani;Hamsika Iyer",2013-07-03,228323,69,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"bollywood,desi,hindi pop","T-Series",0.721,0.867,6,-5.429,0,0.225,0.0885,0.000119,0.0372,0.87,170.091,4
spotify:track:6GVv6Zn0zfN36sKDJY1axO,"Cham Cham","Baaghi","Meet Bros.;Monali Thakur",2016-04-09,261479,61,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"bollywood,hindi pop,desi pop,desi,bangla pop","T-Series",0.757,0.67,10,-6.414,1,0.102,0.345,0,0.187,0.524,120.009,4
spotify:track:6yvxu91deFKt3X1QoV6qMv,"Arabic Kuthu - Halamithi Habibo (From ""Beast"")","Arabic Kuthu - Halamithi Habibo (From ""Beast"")","Anirudh Ravichander;Jonita Gandhi",2022-02-14,279677,66,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"tamil pop,kollywood,tamil dance,tamil hip hop,tollywood,telugu pop,bollywood,hindi pop,desi","Sun Pictures",0.608,0.757,2,-6.945,1,0.164,0.259,0.00216,0.259,0.625,124.078,4
spotify:track:5swv4r5dYNHhsL54jGqmn8,"Tukur Tukur","Dilwale (Original Motion Picture Soundtrack)","Pritam;Arijit Singh;Neha Kakkar;Kanika Kapoor;Siddharth Mahadevan;Nakash Aziz",2015-11-17,247458,56,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"bollywood,hindi pop,desi,bangla pop,desi pop,gujarati garba,tollywood,telugu pop","Sony Music Entertainment India Pvt. Ltd.",0.8,0.921,1,-3.7,1,0.0846,0.0841,0.0000182,0.189,0.826,137.989,4
spotify:track:0t4OUMPCxSFbUqcyyrojn5,"Chinta Ta Ta Chita Chita","Rowdy Rathore (Original Motion Picture Soundtrack)","Sajid-Wajid;Mika Singh;Wajid Khan",2012-06-24,261346,56,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"bollywood,desi,hindi pop","UTV",0.765,0.899,11,-2.096,0,0.247,0.249,0.00108,0.0588,0.797,67.508,4
spotify:track:2UE5pVmMGjfD5XUQTpYpD6,"Aankh Marey","Simmba","Neha Kakkar;Mika Singh;Kumar Sanu",2018-12-27,212741,58,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"bollywood,hindi pop,desi,desi pop,gujarati garba","T-Series",0.796,0.978,5,-1.266,0,0.0955,0.289,0.00254,0.346,0.8,129.999,4
spotify:track:4cFwhwH5ydnHgB0Tv3lZsm,"O Saki Saki (From ""Batla House"")","O Saki Saki (From ""Batla House"")","Vishal-Shekhar;Neha Kakkar;Tulsi Kumar;B Praak",2019-07-15,191089,67,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"bollywood,desi,hindi pop,desi pop,gujarati garba","T-Series",0.737,0.961,10,-0.155,0,0.0747,0.163,0,0.361,0.567,108.014,4
spotify:track:28veUNu4veN0LOBVa0nFw8,"Muqabla (From ""Street Dancer 3D"")","Muqabla (From ""Street Dancer 3D"")","Yash Narvekar;Parampara Tandon;Tanishk Bagchi",2019-12-21,176125,60,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"bollywood,hindi pop,bhajan,devotional,desi,desi pop,gujarati garba","T-Series",0.804,0.913,0,-3.135,1,0.0933,0.0248,0.0000284,0.391,0.544,119.993,4
spotify:track:7LWwbZtOU0G7LxWEZWHt6M,"Morrakka Mattrakkaa","Lakshmi","Uthara Unnikrishnan",2018-06-27,184844,41,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"devotional,bhajan,tamil pop","Muzik247",0.868,0.684,0,-10.5,0,0.0626,0.181,0.00156,0.0607,0.714,107.952,4
spotify:track:397k2vS0xPDxKKVXV46KtV,"Saami Saami (From ""Pushpa - The Rise"")(Tamil)","Saami Saami (From ""Pushpa - The Rise"")(Tamil)","Devi Sri Prasad;Rajalakshmi Senthiganesh;Viveka",2021-10-28,224016,50,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"telugu pop,tollywood,tamil dance,tamil pop,kollywood","Aditya Music",0.814,0.806,5,-6.461,0,0.296,0.271,0.000241,0.228,0.869,139.799,4
spotify:track:3szxldqiYs7nkvtmooRod8,"Oo Antava Oo Oo Antava (From ""Pushpa - The Rise"")(Telugu)","Oo Antava Oo Oo Antava (From ""Pushpa - The Rise"")(Telugu)","Devi Sri Prasad;Indravathi Chauhan;Chandra Bose",2021-12-10,223325,63,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"telugu pop,tollywood,tamil dance","Aditya Music",0.925,0.739,5,-6.724,0,0.104,0.34,0.0733,0.366,0.508,127.97,4
spotify:track:5VayHAvzwBx4i87c1twFjS,"Seeti Maar","DJ","Jaspreet Jasz;Rita Thyagarajan",2017-05-22,250680,56,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"tollywood,telugu pop,tamil pop,kollywood,tamil dance","Aditya Music",0.794,0.894,10,-2.476,0,0.0411,0.00364,0.0113,0.139,0.547,124.97,4
spotify:track:78g1KU3zvKQLS5emtG9Xiu,"Bullet Song (From ""The Warriorr "")(Tamil)","Bullet Song (From ""The Warriorr "")(Tamil)","Devi Sri Prasad;Silambarasan TR;Haripriya;Viveka",2022-04-22,237235,49,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"telugu pop,tollywood,tamil dance,tamil pop,kollywood,tamil hip hop","Aditya Music",0.715,0.888,5,-6.55,0,0.222,0.569,0.185,0.0917,0.786,195.006,3
spotify:track:3qWfqpB8KJFxwvbpqbuLCh,"Ramuloo Ramulaa","Ala Vaikunthapurramuloo","Anurag Kulkarni;Mangli",2019-09-28,245760,2,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"tollywood,telugu pop","Aditya Music",0.663,0.913,5,-4.681,0,0.152,0.415,0.000496,0.158,0.805,187.552,3
spotify:track:5AjYjRsiIPAKjRP182ocKB,"Why This Kolaveri Di? - The Soup of Love","3 (Original Motion Picture Soundtrack)","Anirudh Ravichander;Dhanush",2011-12-23,260013,57,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"tamil pop,kollywood,tamil dance,tamil hip hop,tollywood,telugu pop","Sony Music Entertainment India Pvt. Ltd.",0.817,0.774,5,-4.341,0,0.153,0.543,0.0000161,0.394,0.884,140.008,4
spotify:track:2js9xBYSV4wNrVykUK5vgs,"Guleba","Gulaebaghavali (Original Motion Picture Soundtrack)","Vivek - Mervin;Anirudh Ravichander;Mervin Solomon",2017-12-24,277031,58,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"tamil pop,tamil dance,kollywood,tamil indie,tamil hip hop,tollywood,telugu pop","Think Music",0.766,0.936,5,-2.822,0,0.084,0.0555,0.00000164,0.806,0.305,128.013,4
spotify:track:5IUP91X8fKfJnWQgCHT9dN,"Dhoom Again","Dhoom:2","Pritam;Vishal Dadlani;Dominique Cerejo;Asif Ali Baig",2006-10-19,302706,54,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"bollywood,hindi pop,desi","YRF Music",0.831,0.932,7,-6.251,1,0.221,0.164,0,0.383,0.571,99.97,4
spotify:track:1OBOW5jFnqpieVQFsxu2P9,"Dhoom Machale Dhoom","Dhoom:3","Pritam;Aditi Singh Sharma;Sameer Anjaan",2013-11-14,235624,51,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"bollywood,hindi pop,desi","YRF Music",0.7,0.899,1,-8.262,1,0.117,0.096,0.0000138,0.327,0.674,109.994,4
spotify:track:7eWuuirJFNzbWKx8LjMs9J,"Tune Maari Entriyaan - Remix","YRF Top 10 - Bollywood Remixed","Sohail Sen;Vishal Dadlani;KK;Irshad Kamil",2021-03-31,234866,32,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"bollywood,hindi pop,desi","YRF Music",0.728,0.725,8,-8.432,1,0.0469,0.143,0.00237,0.0754,0.674,129.978,4
spotify:track:5kg1GacbhgQfLcbgOBRO9c,"Tune Maari Entriyaan","Gunday","Sohail Sen;Vishal Dadlani;KK;Neeti Mohan;Bappi Lahiri;Irshad Kamil",2013-12-26,313364,60,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"bollywood,hindi pop,desi,bangla pop","YRF Music",0.794,0.865,8,-5.333,1,0.215,0.149,0.0000138,0.0468,0.779,126.658,4
spotify:track:3n4a26cKU7Q2NjLP7Shigv,"My Name Is Ranveer Ching","My Name Is Ranveer Ching","Shankar-Ehsaan-Loy;Arijit Singh;Gulzar",2014-08-14,190641,34,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"bollywood,sufi,desi,hindi pop,bangla pop,ghazal","YRF Music",0.553,0.858,1,-4.647,1,0.317,0.0878,0,0.0734,0.783,131.682,4
spotify:track:2WDNxbQejWu16O44FcMEFM,"Mera Wala Dance (From ""Simmba"")","Mera Wala Dance (From ""Simmba"")","Nakash Aziz;Neha Kakkar;Lijo George;Dj Chetas",2018-12-26,199584,53,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"tollywood,bollywood,desi,hindi pop,telugu pop,desi pop,gujarati garba","T-Series",0.676,0.948,8,-2.628,1,0.0803,0.0553,0.000218,0.0325,0.632,108.731,3
spotify:track:5yIxzyDFl4mw1GHPQueKSa,"funk pluggnb","funk pluggnb","5pectrum",2023-12-08,103115,0,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"","HOUSE OF PHONK",0.849,0.874,7,-1.22,0,0.155,0.0199,0.0148,0.0436,0.899,134.986,4
spotify:track:4SjKsDIVQessPLdN42FZlm,"Alcoholia (From ""Vikram Vedha"")","Alcoholia (From ""Vikram Vedha"")","Vishal-Shekhar;Snigdhajit Bhowmik;Ananya Chakraborty",2022-09-17,231022,39,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"bollywood,desi,hindi pop,bangla pop","T-Series",0.774,0.584,11,-7.89,0,0.107,0.231,0,0.198,0.444,132,4
spotify:track:78LW7Eo9pa0AVYT5wqfbMb,"Chittiyaan Kalaiyaan Remix(Remix By Kuwar Virk)","Chittiyaan Kalaiyaan Remix","Kanika Kapoor",2015-04-09,158115,32,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"bollywood,desi,hindi pop","T-Series",0.766,0.948,7,-6.185,1,0.0457,0.436,0.0131,0.103,0.597,104.955,4
spotify:track:6XjJXPP3UiGtAQpYkD01c0,"Chittiyaan Kalaiyaan","Roy","Meet Bros Anjjan;Kanika Kapoor;Kumaar",2015-01-09,246100,66,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"bollywood,desi,hindi pop","T-Series",0.793,0.887,7,-5.285,1,0.0954,0.0962,0.0000639,0.623,0.602,100.007,4
spotify:track:6qCNaRRr5xJALfNJvh0NAw,"Bom Diggy Diggy","Bom Diggy Diggy (From ""Sonu Ke Titu Ki Sweety"")","Zack Knight;Jasmin Walia",2018-02-08,238530,71,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"desi,bollywood,bhangra,desi pop","T-Series",0.782,0.827,11,-4.219,0,0.0627,0.159,0,0.226,0.498,104.032,4
spotify:track:4OjJAGDDZTLlTNeOMBl7UM,"Volare (Nel Blu di Pinto di Blu)","Mosaïque","Gipsy Kings",1989-05-01,218520,74,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"flamenco","Sony Music UK",0.627,0.801,4,-11.433,1,0.0487,0.609,0.00000732,0.373,0.926,116.102,4
spotify:track:77ePeF9L2QKvKrSsWpJXBF,"Suave (Kiss Me) (feat. Mohombi & Pitbull)","Suave (Kiss Me) (feat. Mohombi & Pitbull) - Single","Nayer",2011-08-02,222057,69,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"","Mr305/2101 Records",0.732,0.945,10,-4.056,0,0.137,0.0351,0,0.28,0.636,127.949,4
spotify:track:60uVumQU74E83X5dbLHKhN,"High Rated Gabru","High Rated Gabru","Guru Randhawa;Manj Musik",2017-07-04,213932,53,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"punjabi pop,bhangra,desi,bollywood,hindi pop,desi pop,desi hip hop","T-Series",0.732,0.781,2,-2.98,0,0.0812,0.357,0,0.2,0.842,91.907,4
spotify:track:1F3mmE11euAAjwPHCSwSCC,"Jai Jai Shivshankar (From ""War"")","YRF Top 10 - Nightout Sounds","Vishal-Shekhar;Vishal Dadlani;Benny Dayal;Kumaar",2021-05-04,230557,50,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"bollywood,desi,hindi pop","YRF Music",0.825,0.904,5,-5.414,0,0.0788,0.257,0.0000118,0.0715,0.528,129.038,4
spotify:track:7Ck2si1vtgdPXdKGtWGGXr,"The Humma Song (From ""OK Jaanu"")","The Humma Song (From ""OK Jaanu"")","A.R. Rahman;Badshah;Tanishk Bagchi;Shashaa Tirupati;Jubin Nautiyal",2017-01-04,179657,54,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"tamil pop,kollywood,bollywood,sufi,hindi pop,desi,desi hip hop,hindi hip hop,desi pop,gujarati garba,bhajan,devotional","Sony Music Entertainment India Pvt. Ltd.",0.721,0.65,0,-6.95,0,0.135,0.0115,0.00014,0.34,0.392,130.487,5
spotify:track:6FvSS3Goz7OC8oCC2eWqe8,"Jalebi Baby (Tesher x Jason Derulo)","Jalebi Baby (Tesher x Jason Derulo)","Tesher;Jason Derulo",2021-05-28,169154,69,true,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"","Capitol Records",0.691,0.829,0,-7.179,1,0.0412,0.0289,0,0.254,0.866,93.059,4
spotify:track:6GKGoi0FHzldk1ZRQoV1fv,"Jalebi Baby","Jalebi Baby","Tesher",2020-11-13,189375,71,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"","Capitol Records",0.68,0.895,2,-7.144,1,0.0378,0.0156,0.000374,0.145,0.824,93.037,4
spotify:track:7lvDsmTRXFE3dK4OjvRiWB,"Pasoori","Pasoori","Ali Sethi;Shae Gill",2022-02-07,224146,59,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"ghazal,sufi,qawwali,desi,hindi indie,indian indie,hindi pop,desi pop","Giraffe Pakistan",0.714,0.596,11,-6.206,0,0.043,0.0657,0,0.0625,0.669,91.991,4
spotify:track:6meWLlDbWZQ1cOglIPt6W7,"Bilionera","Bilionera","Otilia",2017,185202,64,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"","Roton Music",0.666,0.816,3,-3.84,0,0.0514,0.0464,0.00402,0.114,0.834,170.169,4
spotify:track:6jtAx68jIQDbCdzdgXOLED,"Bilionera - Rino Aqua & Md DJ Official Remix","Bilionera","Otilia",2017-01-25,214256,36,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"","Roton",0.806,0.662,3,-5.611,0,0.128,0.0102,0.00000962,0.101,0.779,99.993,4
